-554,-43,-121,61,-55,-97,35,1
-436,27,-100,33,-25,-106,36,1
-345,88,-146,-27,1,-89,37,1
-179,156,-103,-33,49,-45,38,1
-50,322,-21,5,97,42,39,1
-1123,1278,-976,-92,349,33,40,1
786,1770,-342,-182,-438,433,41,1
2232,2182,-636,-21,274,315,42,1
-935,692,1094,-70,57,262,43,1
682,1379,-141,-12,66,277,44,1
-3,1102,-481,-6,-42,226,45,1
781,776,-132,-60,-166,27,46,1
852,971,-431,1,89,-76,47,1
148,926,-38,-28,8,-117,48,1
97,992,-35,-14,22,-137,49,1
-44,929,-127,-10,8,-119,50,1
6,928,-151,-11,-8,-88,51,1
3,946,-119,-7,-7,-80,52,1
-20,983,-129,-7,-9,-81,53,1
89,1061,-189,-10,-17,-94,54,1
81,1114,-103,-3,-61,-115,55,1
362,1499,173,13,-63,-141,56,1
739,2250,-76,135,-69,-174,57,1
1574,2150,11,229,-132,-198,58,1
22,317,-662,16,-359,-18,59,1
-430,155,-646,-20,-106,-70,60,1
-1608,392,-723,126,311,-50,61,1
-1255,167,-410,44,23,15,62,1
-553,-210,479,-61,47,-37,63,1
-405,-283,458,-49,149,-29,64,1
-312,-74,395,17,129,-42,65,1
3922,2647,478,-114,-59,669,1,1
-702,236,548,-28,270,-176,2,1
534,919,-1179,84,-215,186,3,1
-117,1167,-41,-67,111,-49,4,1
500,1154,-237,32,-42,16,5,1
66,928,-277,-11,-18,-22,6,1
262,968,-115,-34,-23,-44,7,1
268,968,-136,-24,-26,-78,8,1
173,953,-224,-33,-17,-112,9,1
59,930,-101,-29,-42,-98,10,1
129,992,-102,-25,-38,-112,11,1
138,996,-142,-18,-64,-126,12,1
218,1155,-110,-15,-79,-165,13,1
182,1484,16,12,-134,-151,14,1
597,2006,374,147,-155,-137,15,1
1254,1929,-523,204,116,-243,16,1
-686,938,-287,91,-27,-99,17,1
-741,426,-537,111,123,55,18,1
3254,1760,1470,690,249,282,19,1
830,495,1942,-322,222,161,20,1
330,1429,348,67,-68,310,21,1
197,1322,41,3,-59,-119,22,1
431,1792,233,89,-100,-150,23,1
674,2307,118,241,40,-133,24,1
-611,1563,-113,59,21,-94,25,1
-690,444,-663,36,51,44,26,1
-1045,756,-1235,89,84,-51,27,1
-1000,415,-881,-43,-176,-18,28,1
-622,97,-272,-46,-256,-49,29,1
-280,-127,-254,-26,-200,-59,30,1
-212,-218,-125,-12,-75,-42,31,1
-326,-180,-49,24,-11,-26,32,1
-339,-155,13,24,-55,10,33,1
-155,-107,-43,3,-40,53,34,1
-87,20,-60,5,-9,112,35,1
-2274,577,-927,127,274,241,36,1
-2770,3401,-572,-574,-1596,-87,37,1
2655,0,1086,627,-142,97,38,1
900,2135,-69,-346,179,231,39,1
-1017,1825,1388,58,-58,327,40,1
594,1409,-626,55,77,205,41,1
460,818,-339,7,-127,124,42,1
716,978,-538,-24,56,-62,43,1
202,968,-206,-20,-24,-90,44,1
-45,942,-5,-34,19,-109,45,1
-68,896,-148,-10,0,-77,46,1
-59,895,-266,-4,-6,-42,47,1
4,924,-178,2,-19,-23,48,1
108,1005,-153,0,-18,-38,49,1
151,1026,-200,-2,-14,-82,50,1
113,1085,-164,-6,-19,-120,51,1
276,1425,-9,-4,-64,-144,52,1
405,1835,162,100,-130,-155,53,1
1100,2173,-616,95,93,-219,54,1
-423,1119,-147,64,188,-218,55,1
-1071,757,-594,55,43,-61,56,1
-815,645,-1121,84,171,-129,57,1
-916,485,-291,-84,19,-100,58,1
-459,41,-396,-26,-158,-79,59,1
-317,-163,-271,-72,-41,-27,60,1
-221,-192,35,-58,-64,-25,61,1
11,-223,-66,-72,-45,56,62,1
-156,-147,14,-20,32,87,63,1
-105,41,40,-3,93,130,64,1
-177,301,120,164,176,167,65,1
118,936,-186,-2,-7,-63,1,1
144,939,-191,-2,-1,-66,2,1
100,946,-181,-1,-5,-77,3,1
310,1000,-241,2,0,-103,4,1
109,1048,-196,-7,-7,-138,5,1
172,1342,-124,14,-101,-148,6,1
654,1907,195,34,-194,-189,7,1
1461,2542,-369,176,20,-218,8,1
178,1270,208,33,180,-270,9,1
-653,390,-422,41,196,-145,10,1
-1176,848,-1051,116,554,-66,11,1
-1149,314,-610,-130,-149,-59,12,1
-549,-83,-233,-213,-180,-49,13,1
-627,-340,-65,-52,-124,-32,14,1
360,970,301,22,19,216,15,1
208,1000,-867,1,31,201,16,1
145,1081,-276,-36,-21,114,17,1
31,1056,79,-6,-4,85,18,1
188,962,-152,0,-10,58,19,1
265,939,-110,0,-7,25,20,1
120,950,-55,13,22,-16,21,1
-785,71,-689,-1,-53,-100,22,1
-852,-508,-226,-153,-36,-167,23,1
-782,-691,-161,2,180,-83,24,1
-623,-185,51,106,249,-73,25,1
172,84,-128,14,189,-50,26,1
584,-412,166,-398,386,22,27,1
-3922,592,-722,330,825,87,28,1
3922,2517,-1426,-418,272,370,29,1
937,2404,1258,44,-110,156,30,1
727,2617,366,118,-72,-85,31,1
2248,3165,191,276,-297,-38,32,1
120,478,-372,1,-180,-96,33,1
-1682,-20,-954,-43,-64,-57,34,1
-636,-633,259,105,-456,-4,35,1
-729,-59,-201,292,-15,102,36,1
-1623,-78,-342,-3,-147,88,37,1
-703,-868,-170,-319,-80,5,38,1
-991,-932,0,-46,181,75,39,1
-1226,47,79,189,272,69,40,1
-835,480,-770,108,243,77,41,1
276,586,427,-359,422,-145,42,1
143,3922,-1832,95,169,16,43,1
-714,1037,1385,-11,94,-12,44,1
275,2437,1309,-75,131,-97,45,1
861,2203,-432,80,-45,-45,46,1
1084,2252,127,197,-312,21,47,1
952,1255,45,71,-281,-5,48,1
-1845,430,-852,-4,-133,-33,49,1
-1068,-116,619,92,-552,-80,50,1
-639,170,-350,227,-175,-2,51,1
-1289,-114,-290,-172,-100,-39,52,1
-787,-1016,-310,-425,6,-25,53,1
-786,-1120,-201,102,175,18,54,1
-1049,-58,-228,210,283,8,55,1
-309,-247,113,-228,-5,-48,56,1
-2212,181,-1281,4,688,-90,57,1
3922,3922,-3274,-455,224,849,58,1
-439,2715,2341,14,-12,86,59,1
-134,2163,-118,-4,43,-142,60,1
859,2307,-305,179,-153,-10,61,1
619,2126,-69,38,-333,16,62,1
-1301,619,-698,6,-43,-53,63,1
-1281,-42,-321,45,-244,-44,64,1
-268,-43,-318,278,-325,1,65,1
2533,2680,-330,-315,-26,8,1,1
545,3069,-414,-35,-16,16,2,1
-102,2540,-122,-17,-75,75,3,1
-235,2104,77,-155,-132,159,4,1
-131,147,-734,-186,-104,281,5,1
-981,632,-871,2,-136,66,6,1
-919,324,-99,-107,-198,39,7,1
311,-190,104,23,-31,-37,8,1
-358,100,-49,73,177,-73,9,1
-150,22,-62,14,94,-113,10,1
27,-14,-61,41,29,-126,11,1
-1212,243,-885,116,279,-131,12,1
1282,1613,-143,41,-478,-223,13,1
155,1763,357,65,250,-163,14,1
300,2824,359,-60,61,-20,15,1
11,2489,-152,-27,20,124,16,1
-163,2147,26,-72,-92,255,17,1
263,94,77,-167,-148,315,18,1
-1317,1017,-1150,-21,21,130,19,1
370,1793,241,-94,-162,254,20,1
114,301,-166,-78,-157,313,21,1
21,2534,58,0,17,98,22,1
366,1365,58,-82,-139,228,23,1
-170,371,-9,-61,-121,253,24,1
-611,653,-654,-31,-37,88,25,1
-981,145,-666,-179,-12,-22,26,1
-343,-140,-166,-49,-220,-40,27,1
154,-154,-34,70,-142,-127,28,1
93,89,107,154,-34,-47,29,1
34,269,79,8,-132,-74,30,1
-2214,855,-1180,150,315,-186,31,1
1429,1471,-377,-25,-390,-234,32,1
175,1692,-396,38,161,-167,33,1
567,2286,-752,46,23,86,34,1
-546,1497,107,-50,47,99,35,1
-405,966,-405,-13,-128,124,36,1
-224,1427,-100,126,72,210,37,1
-56,661,368,-76,-5,105,38,1
131,89,186,-10,11,92,39,1
-71,114,243,-1,62,77,40,1
-145,144,85,-30,67,62,41,1
-222,59,336,-76,8,-13,42,1
-2206,208,2072,343,132,-263,43,1
1826,2548,-2219,-176,256,53,44,1
474,2082,778,20,-45,44,45,1
235,1921,363,13,16,-34,46,1
-185,1836,-115,30,-47,59,47,1
-141,1442,-139,1,-86,57,48,1
299,378,-248,-58,-134,126,49,1
-501,721,-731,-101,-113,109,50,1
-924,256,-385,-40,15,-9,51,1
-760,301,39,64,-131,-77,52,1
225,344,129,35,-307,-77,53,1
480,112,307,-81,-267,-90,54,1
-846,824,411,59,-74,-142,55,1
496,1881,134,-43,-194,-413,56,1
497,2191,-1357,6,200,-250,57,1
-291,1814,-211,162,-134,41,58,1
-379,1065,-265,64,-5,174,59,1
-759,678,-335,23,26,156,60,1
-295,865,247,-65,56,161,61,1
1,580,246,-84,188,127,62,1
-183,532,65,-19,220,106,63,1
-779,370,-60,-100,224,22,64,1
-478,154,-43,-120,115,-75,65,1
447,-157,234,3,-71,-181,1,1
-1210,172,-1447,56,437,-120,2,1
558,3194,-1061,142,-125,-92,3,1
953,1343,-514,-42,204,-144,4,1
114,2123,854,-48,7,-36,5,1
-248,1886,262,20,27,26,6,1
-429,1605,-111,56,-100,179,7,1
-166,1217,-324,-46,-233,172,8,1
-73,295,-528,-155,-205,203,9,1
-666,239,-551,-36,-16,18,10,1
-675,150,52,-25,-121,-15,11,1
45,8,101,8,-123,-53,12,1
473,7,146,-80,-76,-134,13,1
-1761,241,-1275,168,177,-165,14,1
1810,2203,-1680,-136,-226,13,15,1
139,2080,-343,159,193,-88,16,1
-434,2036,946,-23,39,-63,17,1
-606,1539,-377,-4,10,42,18,1
-487,2134,330,23,-13,-170,19,1
103,1738,-97,37,51,-23,20,1
-1054,592,19,-53,139,10,21,1
117,1031,-575,54,0,-49,22,1
57,1075,-647,-44,-21,-81,23,1
-26,1280,0,-43,-32,-55,24,1
-16,1020,-29,-22,-27,-49,25,1
1,780,-199,35,-27,-66,26,1
-11,790,-102,37,-12,-110,27,1
-35,934,-50,55,-38,-149,28,1
106,1295,-113,79,-77,-189,29,1
320,1611,-291,75,-148,-231,30,1
-12,1771,-138,30,-221,-170,31,1
-370,618,-686,24,-132,-118,32,1
-452,250,-737,57,93,-28,33,1
-624,17,-606,-75,6,12,34,1
-486,-176,135,-187,-49,123,35,1
31,-186,202,35,-17,155,36,1
-92,270,116,208,269,250,37,1
-582,826,-662,-80,210,253,38,1
-378,536,-156,-70,298,201,39,1
-3273,1859,-3119,191,855,191,40,1
374,307,1193,-227,-767,129,41,1
-105,3061,15,-38,258,-92,42,1
342,2279,-127,39,-43,154,43,1
-58,1289,27,48,-14,-24,44,1
51,1243,-633,-3,-57,-64,45,1
-105,1201,-79,-40,-65,-44,46,1
137,954,-27,54,15,-23,47,1
13,878,-151,30,-10,-38,48,1
-212,932,-74,41,-14,-46,49,1
64,806,-103,17,-148,-76,50,1
132,1093,-80,67,-125,-109,51,1
30,1270,-1,48,-197,-117,52,1
-32,1091,-464,27,-164,-115,53,1
-544,905,-395,-24,-4,-125,54,1
-701,484,-893,19,-45,-46,55,1
-422,574,-984,7,1,1,56,1
-222,207,-157,-84,-31,38,57,1
-124,90,56,-7,148,145,58,1
0,495,154,-69,177,180,59,1
117,394,-101,-43,312,182,60,1
-2367,603,-1864,-44,701,194,61,1
-2996,1257,1904,-259,-627,-262,62,1
2486,362,-261,74,393,37,63,1
268,1094,1069,-83,-61,130,64,1
-124,1847,-67,-21,82,-20,65,1
85,1320,362,9,-7,-18,1,1
23,1075,-505,-9,-20,-84,2,1
-159,1131,-229,-42,-49,-49,3,1
-290,958,38,-53,-23,-43,4,1
-204,814,-149,9,-12,11,5,1
-168,714,-228,-1,-29,50,6,1
-154,694,-302,-36,-60,47,7,1
99,993,-205,-20,-78,91,8,1
90,1306,339,-44,-90,33,9,1
206,1244,216,-27,-88,-53,10,1
321,1510,203,51,-101,-55,11,1
-515,1985,789,-38,-277,55,12,1
100,954,983,-94,-592,92,13,1
621,474,972,-165,-388,128,14,1
-96,787,-550,155,127,-315,15,1
-574,1290,-732,162,-22,-345,16,1
156,749,-392,166,-91,-236,17,1
59,1078,-306,131,-20,-246,18,1
173,827,-167,177,51,-163,19,1
503,706,78,195,77,-138,20,1
956,3098,3459,-39,-269,32,21,1
153,943,-136,-6,-10,40,22,1
210,962,-91,-3,-15,52,23,1
281,967,-67,11,13,41,24,1
330,985,-219,10,-9,22,25,1
253,919,-165,-16,-8,2,26,1
244,935,-134,-16,-12,20,27,1
248,950,-157,-20,-11,25,28,1
285,929,-110,-41,-22,25,29,1
400,947,-97,-36,-3,6,30,1
397,974,-8,-47,-9,-63,31,1
759,1033,-121,-58,-84,-106,32,1
665,1195,9,-40,-56,-202,33,1
135,2033,776,-34,-135,-58,34,1
870,1277,338,20,16,-54,35,1
797,739,285,-72,221,-24,36,1
-227,671,18,-168,380,45,37,1
-325,544,-592,-179,443,131,38,1
-606,1297,-794,-137,404,206,39,1
-561,704,-687,-275,-120,215,40,1
-384,634,-327,-122,-528,257,41,1
160,986,-384,-32,-292,160,42,1
-336,750,-401,0,-127,-64,43,1
85,877,-929,69,57,-224,44,1
-586,1167,-544,178,308,-384,45,1
-22,1048,-81,116,-14,-326,46,1
-245,1352,-399,193,-19,-384,47,1
98,1150,-343,178,-80,-306,48,1
294,969,-52,168,68,-227,49,1
94,820,89,162,55,-174,50,1
87,1365,-253,335,200,46,51,1
607,729,1099,64,-18,274,52,1
1909,1504,162,-147,-439,468,53,1
-1593,1898,2450,-182,20,180,54,1
453,1256,-437,60,119,140,55,1
197,876,-837,37,21,185,56,1
310,964,-175,-9,-57,218,57,1
296,985,-104,-2,-34,108,58,1
612,853,-415,-31,-71,56,59,1
420,878,-262,-20,15,9,60,1
275,921,-101,-15,17,-15,61,1
203,913,-139,-6,12,-19,62,1
164,937,-153,0,9,-8,63,1
222,931,-207,4,3,8,64,1
251,938,-143,13,13,13,65,1
